BUG_ID,ISSUE_ID,APP,BUG_TYPE,R,S,F,REASON
1,1429,Simplenote,PROG_ERROR,R2,S2,F3,Widget launch missing back stack setup; back skips note list
2,1413,Simplenote,PROG_ERROR,R3,S2,F2,Search filter state not restored on app resume in tag screen
3,1296,Simplenote,PROG_ERROR,R2,S3,F3,Logout does not clear local note cache before next login
4,1307,Simplenote,PROG_ERROR,R2,S2,F3,Phone number link action fails to launch dialer intent correctly
5,1289,Simplenote,PROG_ERROR,R2,S1,F2,Missing protocol prefix causes browser intent to fail on bare URLs
6,1294,Simplenote,PROG_ERROR,R2,S2,F2,Sort order preference not persisted; navigation resets to All Notes
7,1293,Simplenote,PROG_ERROR,R2,S1,F2,Sort order setting reverts; preference not saved to persistent store
8,907,Simplenote,PROG_ERROR,R3,S2,F2,Search sort preference overwrites note list sort on force-close
9,725,Simplenote,PROG_ERROR,R3,S3,F3,PIN lock flow loses widget config intent after authentication
10,1259,Simplenote,PROG_ERROR,R3,S2,F4,Dark theme not applied to markdown preview when launched via widget
11,917,Simplenote,PROG_ERROR,R2,S2,F3,Share intent handling creates duplicates or ignores Firefox shares
12,919,Simplenote,PROG_ERROR,R2,S2,F4,Markdown table causes incorrect text zoom in landscape WebView
13,1190,Simplenote,PROG_ERROR,R2,S2,F2,Dash character excluded from search tokenizer; returns no results
14,1221,Simplenote,PROG_ERROR,R2,S2,F2,Checkbox insertion calculates wrong offset on wrapped text lines
15,1111,Simplenote,PROG_ERROR,R3,S3,F3,Renaming tag to duplicate leaves duplicate on note and wrong count
16,992,Simplenote,PROG_ERROR,R3,S2,F3,Note changes not saved when app backgrounds before explicit save
17,1113,Simplenote,PROG_ERROR,R3,S2,F4,Font size inflates on preview-to-edit switch with non-Latin locale
18,1070,Simplenote,PROG_ERROR,R2,S2,F2,Markdown preview stale after rapid tab switch; missing sync trigger
19,1046,Simplenote,PROG_ERROR,R2,S1,F2,Search history row padding corrupted after long-query entry
20,1007,Simplenote,PROG_ERROR,R2,S2,F2,Session token not persisted; login screen reappears after force-close
21,991,Simplenote,PROG_ERROR,R2,S2,F3,Widget new-note back navigation loops infinitely creating blank notes
